"233","2942982592","钟山清风","女","","反腐倡廉，你我同行！如有咨询、求助、建议、投诉类问题，请直接拨打12345政府服务呼叫热线。如举报单位或党员、干部等纪检监察对象违纪违法...","江苏 南京","2942982592","695","2377225","6670","","","http://tp1.sinaimg.cn/2942982592/180/5661757585/0","0","","","","","",""
"234","1796308821","平安常州","男","","欢迎来到江苏省常州市公安局官方微博。","江苏 常州","czga","379","1271991","15512","","","http://tp2.sinaimg.cn/1796308821/180/40021732018/1","0","","","","","",""
"235","2015316631","广东天气","男","","天气信息、应急信息、预警信息发布的平台，气象科普的园地，百姓生活的参考，与公众沟通互动的桥梁。","广东 广州","gdweather","61","853433","8445","","","http://tp4.sinaimg.cn/2015316631/180/40022190738/1","0","","","","","",""
"236","2230249757","李沧交警","男","","交警李沧大队位于青岛市京口路51号，辖区总面积约98平方公里，道路327条，总长度约346公里，驾驶员约15、7万人，机动车保有量约为100000余辆。","山东 青岛","2230249757","1998","33245","40290","","","http://tp2.sinaimg.cn/2230249757/180/22860986933/1","0","","","","","",""
"237","2733235265","智慧长阳","男","","房山区长阳镇人民政府官方微博","北京 房山区","2733235265","1421","327921","5416","","","http://tp2.sinaimg.cn/2733235265/180/22841955202/1","0","","","","","",""
"238","2698146894","河北发布","男","","咱家河北，京畿重地，内环京津、外沿渤海。巍巍太行，大好河山气势壮；风骨燕赵，文化古韵味悠长。咱家人慷慨豪迈，淳朴善良。发布厅是咱的e言堂…","河北 石家庄","2698146894","300","2391144","13196","","","http://tp3.sinaimg.cn/2698146894/180/40021408991/1","0","","","","","",""
"239","1997946033","浙江省旅游局","男","","诗画江南，山水浙江。浙江旅游竭诚欢迎您！来了满意请告诉您的朋友，不满意请告诉我们。(咨询服务投诉电话：0571-12301)","浙江 杭州","zjta","865","1689340","15177","","","http://tp2.sinaimg.cn/1997946033/180/40021831256/1","0","","","","","",""
"240","1828183230","平安吴江","男","","吴江——江南水乡的典型代表，东临上海，南接浙江，地处长三角腹地，是享誉全国的“鱼米之乡”、“丝绸之府”。2010年位列中国百强县（市）第五名。","江苏 苏州","jswjga","520","23584","9639","","","http://tp3.sinaimg.cn/1828183230/180/40022696214/1","0","","","","","",""
"241","1893817620","平安铁路","男","","简介：“平安铁路”是杭州铁路公安处网络问政和警民互动平台。目前，杭州铁路公安处主要承担着浙江省境内的铁路治安管理工作，下辖29个基层单位。我们…","浙江 杭州","patl","2001","429272","38031","","","http://tp1.sinaimg.cn/1893817620/180/5620268043/1","0","","","","","",""
"242","1916657595","北京铁路","男","","北京铁路局是一个以铁路客货运输为主的国有特大型运输企业。所辖线路，东入渤海，西通太行，北越长城，南延黄河，覆盖京、津、冀全境以及晋、鲁、豫…","北京 海淀区","1916657595","361","2640929","13592","","","http://tp4.sinaimg.cn/1916657595/180/40021820450/1","0","","","","","",""
"243","2505952710","服务乐清","女","","服务民生，服务乐清，“有事您说话！”乐清网络问效平台官方微博。","浙江 温州","2505952710","1257","30165","45502","","","http://tp3.sinaimg.cn/2505952710/180/5661673073/0","0","","","","","",""
"244","1419172372","安徽公安在线","男","","让我们共同努力，营造公平正义的法治环境和优质高效的服务环境！报警、投诉，请拨110。民警违法违纪举报，请拨12389。","安徽 合肥","ahpolice","666","5884215","14131","","","http://tp1.sinaimg.cn/1419172372/180/40021731860/1","0","","","","","",""
"245","1823693670","江苏省吴江汾湖派出所","男","","立警为公，执法为民。","江苏 苏州","110foho","2000","15978","19506","","","http://tp3.sinaimg.cn/1823693670/180/40005834501/1","0","","","","","",""
"246","2119628851","中国文明网","女","","中国文明网官方微博","北京 西城区","zgwmw","873","193191","5707","","","http://tp4.sinaimg.cn/2119628851/180/5662853845/0","0","","","","","",""
"247","2081773115","北京青联","男","","北京市青年联合会（BEIJING YOUTH FEDERATION）简称为北京市青联或北京青联（BYF）,是中国共产党领导下的北京市基本人民团体，是以北京共青团为核心…","北京","bjql","637","1603804","11068","","","http://tp4.sinaimg.cn/2081773115/180/5597481490/1","0","","","","","",""
"248","2723391942","海安发布","男","","江苏海安官方微博。人民网发布的《2012新浪政务微博报告》评定的2012全国十大成长最快政务微博、华东地区进步飞跃奖、2013年第一季十...","江苏 南通","dameihaian","656","1331833","16276","","","http://tp3.sinaimg.cn/2723391942/180/40021576381/1","0","","","","","",""
"249","1898954402","如东警方","男","","沟通群众、服务社会、发布资讯、预警防范、打击犯罪。","江苏 南通","rd110","1231","10214","16915","","","http://tp3.sinaimg.cn/1898954402/180/40025042898/1","0","","","","","",""
"250","1189617115","河北公安网络发言人","女","","这里是河北省公安厅官方微博，感谢您的关注！","河北 石家庄","gongan","1283","3553083","8589","","","http://tp4.sinaimg.cn/1189617115/180/5681893497/0","0","","","","","",""
"251","1892936661","启东市公安局","男","","欢迎您来到启东公安微博，在此我们将和您聊聊身边发生的警事，趣事，分享一些人生感悟，同时我们还将随时倾听您的意见建议，接受您的咨询和监督。...","江苏 南通","1892936661","320","18199","10061","","","http://tp2.sinaimg.cn/1892936661/180/1299822521/1","0","","","","","",""
"252","2044263792","成都共青团","男","","成都共青团是共青团成都市委官方微博，是展现成都共青团特色工作，交流青少年关注热点，引导青少年健康成长的互动平台，欢迎大家前来交流和分享！","四川 成都","cdgqt","1338","946802","15697","","","http://tp1.sinaimg.cn/2044263792/180/40050462621/1","0","","","","","",""
"253","2568435544","宁波发布","男","","书藏古今，港通天下。宁波，一座有着七千年文明史的历史文化名城，一座书写着改革开放传奇的现代国际港口城市……这里是宁波，欢迎围观。","浙江 宁波","nbfb","406","675949","12197","","","http://tp1.sinaimg.cn/2568435544/180/5634108922/1","0","","","","","",""
"254","1827962404","江苏吴江北厍派出所","男","","文明執法，熱情服務。","江苏 苏州","1827962404","2000","2763","19752","","","http://tp1.sinaimg.cn/1827962404/180/1285467686/1","0","","","","","",""
"255","2110048113","河北省旅游局","男","","诚义燕赵 胜境河北 河北旅游欢迎您！！","河北 石家庄","visithebei","1168","3041517","6529","","","http://tp2.sinaimg.cn/2110048113/180/5661844178/1","0","","","","","",""
"256","1702549133","济南公安","男","","我们在您身边！","山东 济南","jinangongan","890","1682235","28164","","","http://tp2.sinaimg.cn/1702549133/180/22849053164/1","0","","","","","",""
"257","2965863571","山东海事","男","","海员新摄会QQ群：211913277","山东","2965863571","828","486246","11646","","","http://tp4.sinaimg.cn/2965863571/180/5681139288/1","0","","","","","",""
"258","2024872695","平安商丘","女","","商丘警察精神：逢一必夺 逢冠必争 克难攻坚 敢打必胜","河南 商丘","pasq","1997","1016163","21438","","","http://tp4.sinaimg.cn/2024872695/180/5662765548/0","0","","","","","",""
"259","3908755088","最高人民法院","男","","","北京","zuigaofa","57","5450257","1272","","","http://tp1.sinaimg.cn/3908755088/180/5681883500/1","0","","","","","",""
"260","3547932981","中国普法","女","","“中国普法”官方微博以权威声音、主流价值、法治特色、清新表达为办博宗旨，坚持正确舆论导向，坚持真实性、原创性、互动性、服务性相统一，最大...","北京","3547932981","497","1018179","3596","","","http://tp2.sinaimg.cn/3547932981/180/5667359218/0","0","","","","","",""
"261","3494982177","中科院之声","男","","我们邀您一起，以科学的眼光看世界，以全球的思维论科学。","北京","zkyzs","108","479570","3910","","","http://tp2.sinaimg.cn/3494982177/180/5682236923/1","0","","","","","",""
"262","1970571421","绸都卫士","男","","拼搏 团结 忠诚 为民是我们的灵魂与精神，用激情与坚守赢取一篇蓝天！","江苏 苏州","1970571421","200","32677","14877","","","http://tp2.sinaimg.cn/1970571421/180/1297754341/1","0","","","","","",""
"263","2054609173","清风漯河","男","","如举报单位或党员、干部等纪检监察对象违纪违法问题，请直接向漯河市纪委信访室反映，举报电话：12388，举报邮箱：lhlzw@163.com。","河南","lhsjw","744","2507508","7435","","","http://tp2.sinaimg.cn/2054609173/180/5662518847/1","0","","","","","",""
"264","2244046892","徐州铁路公安","女","","徐州铁路公安处隶属上海铁路公安局","江苏 徐州","2244046892","1412","122396","19428","","","http://tp1.sinaimg.cn/2244046892/180/5605511136/0","0","","","","","",""
"265","2062425505","闵行法宣零距离","女","","期待和您一起关注法治发展，畅谈法治时事，凝聚法治共识。","上海 闵行区","minhangfaxuan","1716","1167013","9497","","","http://tp2.sinaimg.cn/2062425505/180/40006801760/0","0","","","","","",""
"266","1783206023","如皋市公安局","男","","欢迎来到如皋市公安局官方微博，为您提供最新的警方提示、警营动态、警务咨讯。","江苏 南通","JiangSuRugaopolice","1917","118958","14247","","","http://tp4.sinaimg.cn/1783206023/180/5677549444/1","0","","","","","",""
"267","2696123751","幸福大丰","男","","大家好，我是江苏省大丰市人民政府的官方微博。本微博主要发布：本市出台的各类惠民政策、民生及实事工程进展情况、便民利民信息资讯、重大突发事...","江苏 盐城","xingfudafeng","886","1484487","13911","","","http://tp4.sinaimg.cn/2696123751/180/40026769595/1","0","","","","","",""
"268","1919857493","新疆铁路","男","","乌鲁木齐铁路局管辖范围东起甘肃省境内的安北站，西至与哈萨克斯坦接壤的阿拉山口站，南至和田站，北至北疆地区的北屯市。 咨询、投诉电话：0991--1…","新疆 乌鲁木齐","xjtl","134","652137","38025","","","http://tp2.sinaimg.cn/1919857493/180/40021502255/1","0","","","","","",""
"269","1663933725","平安温州","男","","这里是温州市公安局官方微博，在这里您可以了解到温州公安的最新资讯。欢迎您给我们提出意见和建议。","浙江 温州","chinawep","544","532316","11152","","","http://tp2.sinaimg.cn/1663933725/180/22841300956/1","0","","","","","",""
"270","2710077380","江苏共青团","男","","爱青春，也爱生活，有梦想，也愿奋斗，喜欢行走四方，也会常伴你身边。在青春沃土上中与信仰对话，在希望田野上寻找我身边的好青年，在时代洪流里...","江苏 南京","2710077380","491","258764","11799","","","http://tp1.sinaimg.cn/2710077380/180/40022118434/1","0","","","","","",""
"271","2489610225","天津发布","男","","在海河和海洋文化的哺育下，天津以高度开放的姿态融入世界经济发展的大格局，正在向独具特色的国际性、现代化宜居城市迈进。这里是天津市政府新闻办…","天津","tjszfxwbfb","434","1272152","15511","","","http://tp2.sinaimg.cn/2489610225/180/22841680850/1","0","","","","","",""
"272","2014034660","乐游上海","女","","上海市旅游局http://lyw.sh.gov.cn","上海 黄浦区","shanghaitourism","271","991157","13416","","","http://tp1.sinaimg.cn/2014034660/180/40011133662/0","0","","","","","",""
"273","5000609535","中国政府网","男","","中国政府网由国务院办公厅主办，第一时间权威发布国务院重大决策部署和重要政策文件、国务院领导同志重要会议活动等政务信息。","北京","zhengfu","30","5179733","1872","","","http://tp4.sinaimg.cn/5000609535/180/40042030871/1","0","","","","","",""
"274","2608703882","浦口发布","女","","浦口，隶属南京，位于浩浩长江北岸，长江大桥一桥飞架南北，将之与主城相连。这里是生态之城，百里老山巍巍撑起它的脊梁，十里温泉潺潺赋予它灵秀；…","江苏 南京","pkpublicity","987","1514607","9375","","","http://tp3.sinaimg.cn/2608703882/180/5681976154/0","0","","","","","",""
"275","2206820037","平安成都","男","","这里是四川省成都市公安局网络问政平台，在这里，您可以了解到成都警方的新闻资讯。遇有危难请拨打110。Welcome visit Ch...","四川 成都","2206820037","540","475102","5317","","","http://tp2.sinaimg.cn/2206820037/180/40024689898/1","0","","","","","",""
"276","2418432711","南昌发布","男","","迅捷服务传递政务信息，热切关注社会民情热点，贴心倾听百姓民生诉求。这里是南昌市人民政府新闻办官方微博，欢迎朋友们与我们互动交流。","江西 南昌","nanchangfabu","427","700646","14899","","","http://tp4.sinaimg.cn/2418432711/180/5630285178/1","0","","","","","",""
"277","2156372723","菏泽中院","男","","贴近泥土呼吸大地的芬芳，融入百姓普及法治的精神，以公正公开增强群众依法维权的意识，用法律保障公民更加幸福更有尊严的生活。","山东","hzszy","1320","229948","13959","","","http://tp4.sinaimg.cn/2156372723/180/22861488908/1","0","","","","","",""
"278","1923237421","广州铁路","男","","实时发布各种铁路资讯和旅途趣事。","广东 广州","gztielu","1399","982583","9303","","","http://tp2.sinaimg.cn/1923237421/180/40022122009/1","0","","","","","",""
"279","2634384567","善行河北","女","","“建强省促和谐迎接十八大”系列活动之“善行河北”主题道德实践活动官方微博，河北省委宣传部、省文明办主办。","河北 石家庄","shanxinghebei","676","3814511","10121","","","http://tp4.sinaimg.cn/2634384567/180/22859170189/0","0","","","","","",""
"280","1938330147","外交小灵通","女","","人不分内外，事无惧大小，有心则灵，有情则通，愿作您和外交之间的桥梁纽带。","北京 朝阳区","wjxlt","191","7044332","10486","","","http://tp4.sinaimg.cn/1938330147/180/5626758141/0","0","","","","","",""
"281","2386798841","平安辽宁","男","","辽宁省公安厅新浪官方微博。","辽宁 沈阳","liaoninggongan","375","2927905","24616","","","http://tp2.sinaimg.cn/2386798841/180/22841602559/1","0","","","","","",""
"282","2737798435","微言教育","男","","发布教育资讯，微言教育变化，服务广大网友。","北京","jybxwb","184","4690558","4542","","","http://tp4.sinaimg.cn/2737798435/180/22841947807/1","0","","","","","",""
"283","1919955065","西南铁路","男","","享受服务 快乐旅行——西南铁路伴您温暖同行!","四川 成都","ctcy2011","405","521631","19652","","","http://tp2.sinaimg.cn/1919955065/180/40021818408/1","0","","","","","",""
"284","1848059212","平安七都","男","","“从容七都，平安客服”——信息网络传递，真心融入其中，搭建与本地居民近在“咫尺”的警民沟通新桥梁。","江苏 南京","1848059212","1562","8762","9164","","","http://tp1.sinaimg.cn/1848059212/180/40048791823/1","0","","","","","",""
"285","1498396803","中国天气","女","","中国天气网（www.weather.com.cn）是气象服务门户网站，提供国内外2000余城市天气预报及最新天气资讯，努力成为生活、旅游的好帮手。","北京","weather01","148","325960","26699","","","http://tp4.sinaimg.cn/1498396803/180/22866931731/0","0","","","","","",""
"286","3937348351","共青团中央","男","","","北京 东城区","3937348351","115","911157","1151","","","http://tp4.sinaimg.cn/3937348351/180/5683092722/1","0","","","","","",""
"287","3655703714","精彩河南","女","","打开一扇窗户 传递河南精彩","河南 郑州","3655703714","167","3629003","1694","","","http://tp3.sinaimg.cn/3655703714/180/5680507240/0","0","","","","","",""
"288","2171939562","绍兴市旅游委员会","女","","2500年城址未变，小桥流水乌篷依然。","浙江 绍兴","shaoxingtour","373","579613","12634","","","http://tp3.sinaimg.cn/2171939562/180/40021667509/0","0","","","","","",""
"289","1871802012","深圳天气","男","","安卓版天气客户端下载http://www.szmb.gov.cn/soft/android/index.html，iphone天气客户端下载http://www.szmb.gov.cn/soft/iphone/index.html","广东 深圳","szmb","264","451179","13506","","","http://tp1.sinaimg.cn/1871802012/180/22842212389/1","0","","","","","",""
"290","2417852083","首都健康","男","","北京市卫生局官方微博，宣传卫生政策、传播健康知识、提供服务资讯。","北京 西城区","beijingshiweishengju","576","3521486","5528","","","http://tp4.sinaimg.cn/2417852083/180/5662595813/1","0","","","","","",""
"291","2752396553","国资小新","男","","邀您一起参与国资监督与管理 和您一起关注国企改革与发展","北京 西城区","guozixiaoxin","249","1842583","7245","","","http://tp2.sinaimg.cn/2752396553/180/5662077661/1","0","","","","","",""
"292","1805993862","张家港市公安局","男","","警民携手共创平安港城","江苏 苏州","1805993862","1999","42926","9882","","","http://tp3.sinaimg.cn/1805993862/180/40021732165/1","0","","","","","",""
"293","3005254180","吉林公安","男","","这里是吉林省公安厅官方政务微博，欢迎大家关注！","吉林","jlsgat","438","1661539","4206","","","http://tp1.sinaimg.cn/3005254180/180/5665905012/1","0","","","","","",""
"294","2011678352","南海丹灶","女","","丹成而春秋不老，为灶而依然天成。","广东 佛山","dzgov","532","707160","9487","","","http://tp1.sinaimg.cn/2011678352/180/5603091323/0","0","","","","","",""
"295","1994955825","微博平湖","男","","平湖新闻门户网——平湖网(www.ph2009.com)的官方微博。平湖网由中共平湖市委宣传部主管，平湖市新闻网络中心主办。","浙江 嘉兴","zjph","737","31611","45757","","","http://tp2.sinaimg.cn/1994955825/180/40021559737/1","0","","","","","",""
"296","3817994174","读书笔记","男","","读书笔记公益行动倡导让乡村学生读一本好书，写一份心得。经过志愿者的走访收集，记录每个学生的书籍需求，通过湖南省青少年发展基金会联合全国……","湖南","3817994174","181","69986","1581","","","http://tp3.sinaimg.cn/3817994174/180/22871984478/1","0","","","","","",""
"297","3549916270","中国消防","男","","以消防科普为使命","北京","smtdtyhd","972","809280","4411","","","http://tp3.sinaimg.cn/3549916270/180/5683452578/1","0","","","","","",""
"298","31944638602418542712","平安武汉","男","","平安武汉！","湖北 武汉","2418542712","483","1018152","8705","","","http://tp1.sinaimg.cn/2418542712/180/5662157093/1","0","","","","","",""
"299","1814926304","震泽派出所","女","","震泽公安，守护你我身边。24小时值班电话：0512—63771860,。","江苏 苏州","1814926304","1117","6717","8320","","","http://tp1.sinaimg.cn/1814926304/180/5601428342/0","0","","","","","",""
"300","1859428970","中国警察网","男","","中国警察网是公安部主管，由人民公安报社主办的大型综合性门户网站。","北京 丰台区","cpd2010","948","147523","10245","","","http://tp3.sinaimg.cn/1859428970/180/5690683420/1","0","","","","","",""
"301","2609182255","文明河南","女","","传播文明 、引领风尚","河南 郑州","lovegardenss","804","1949026","15094","","","http://tp4.sinaimg.cn/2609182255/180/5661827936/0","0","","","","","",""
"302","5051914368","清风中原","女","","扬清风，凝正气，清风中原和您在一起！","河南 郑州","hnjw","135","2423211","778","","","http://tp1.sinaimg.cn/5051914368/180/22870119060/0","0","","","","","",""
"303","1655363172","故宫博物院","女","","故宫博物院是以明清两代皇宫和宫廷旧藏文物为基础建立起来的，以宫廷建筑群、古代艺术品及宫廷文化史迹为主要展示内容的大型综合性国家博物馆。","北京","gugongweb","129","1332272","3810","","","http://tp1.sinaimg.cn/1655363172/180/5686722334/0","0","","","","","",""
"304","2553166167","平安渝中","男","","我们坚持“民有所愿，我有所为”的理念，致力于打造平安重庆的窗口，渝中公安就在您身边！","重庆 渝中区","pinganyuzhong","1100","669468","5766","","","http://tp4.sinaimg.cn/2553166167/180/5694105792/1","0","","","","","",""
"305","2626472827","陇南发布","男","","美丽陇南,魅力无限……陇南市委外宣办新闻发布官方微博——发布陇南消息，传播陇南声音，讲述陇南故事，展示陇南风光，推介陇南产品。","甘肃 陇南","2626472827","2000","72131","8548","","","http://tp4.sinaimg.cn/2626472827/180/40022083777/1","0","","","","","",""
"306","2803301701","人民日报","男","","人民日报法人微博。参与、沟通、记录时代。","北京","rmrb","274","20438784","29503","","","http://tp2.sinaimg.cn/2803301701/180/40021767685/1","0","","","","","",""
"307","2656274875","央视新闻","男","","“央视新闻”微博是中央电视台新闻中心官方微博，于2012年11月1日正式上线，是央视重大新闻、突发事件、重点报道的首发平台。","北京","cctvxinwen","174","18798402","32720","","","http://tp4.sinaimg.cn/2656274875/180/5662046341/1","0","","","","","",""
"308","3774371267","爸爸去哪儿","女","","湖南卫视亲子户外成长真实记录《爸爸去哪儿》第一季完美收官！预计将于2014年6月播出第二季，期待您的关注。","湖南 长沙","babaqunaer","207","4659200","1999","","","http://tp4.sinaimg.cn/3774371267/180/5694917122/0","0","","","","","",""
"309","1618051664","头条新闻","女","","每日播报全球各类重要资讯、突发新闻，全天24小时即时发布。欢迎报料、投稿，请发私信或者邮件：xlttnews@vip.sina.com。","北京 海淀区","breakingnews","261","34018718","89539","","","http://tp1.sinaimg.cn/1618051664/180/5661558324/0","0","","","","","",""
"310","1642591402","新浪娱乐","男","","新浪娱乐","北京 海淀区","entpaparazzi","1547","11510464","74323","","","http://tp3.sinaimg.cn/1642591402/180/5661564380/1","0","","","","","",""
"311","1314608344","新闻晨报","男","","曝料热线：021-63529999  微博合作：qq:18214389  客服热线：8008190000、4006200000","上海 闵行区","shmorningpost","505","10241357","46653","","","http://tp1.sinaimg.cn/1314608344/180/40050606188/1","0","","","","","",""
"312","2243807243","这里是美国","女","","环球网美国记者站，为您提供最全面、最权威、有高度、有态度的美国新闻资讯。环球网，世界很精彩！","海外 美国","2243807243","100","4250874","19160","","","http://tp4.sinaimg.cn/2243807243/180/5661782170/0","0","","","","","",""
"313","1974576991","环球时报","男","","报道多元世界    解读复杂中国","北京","huanqiushibaoguanwei","393","1702068","47208","","","http://tp4.sinaimg.cn/1974576991/180/40050781618/1","0","","","","","",""
"314","1638781994","新浪体育","男","","24小时滚动播报最新的体育快讯，趣闻和视频。新浪记者团带来独家图文报道。欢迎爆料、投稿，请发私信或者邮件： sports2009@vip.sina.com","北京","sportschannel","1336","6291026","115980","","","http://tp3.sinaimg.cn/1638781994/180/5661580499/1","0","","","","","",""
"315","1883881851","NBA","男","","NBA中国公司成立于2008年1月，主要管理NBA在大中华区的联赛相关业务。此前, NBA于1992年在香港设立了大中华区的首个办事处。...","北京","nba","133","28405501","60275","","","http://tp4.sinaimg.cn/1883881851/180/40052465133/1","0","","","","","",""
"316","1887790981","广州日报","男","","《广州日报》创刊于1952年12月1日，是广东省发行量第一、订阅量第一、零售量第一和传阅率第一的报纸。","广东 广州","gzdaily","943","4634259","55284","","","http://tp2.sinaimg.cn/1887790981/180/5695453714/1","0","","","","","",""
"317","1653689003","新周刊","男","","《新周刊》，“中国最新锐的时事生活周刊”，创办于1996年8月18日，十七年猛进，已成为中国社会变迁最敏锐的观察者与记录者。","广东 广州","neweekly","446","9623325","18535","","","http://tp4.sinaimg.cn/1653689003/180/40022351616/1","0","","","","","",""
"318","1644489953","南方都市报","男","","南都开通官方微信号了哦，  搜“nddaily”就可以找到我们啦。","广东 广州","nddaily","294","6134096","36170","","","http://tp2.sinaimg.cn/1644489953/180/40055175758/1","0","","","","","",""
"319","1638782947","新浪财经","男","","新浪财经创建于1999年8月，目前已经成为全球华人的首选财经门户，在财经类网站中占有超过三分之一的市场份额！","北京 海淀区","finance","1248","10814096","77176","","","http://tp4.sinaimg.cn/1638782947/180/5661748024/1","0","","","","","",""
"320","2258727970","央视财经","男","","央视财经就在你身边！","北京 海淀区","cctvcaijing","501","5824643","26571","","","http://tp3.sinaimg.cn/2258727970/180/5669630685/1","0","","","","","",""
"321","2286908003","人民网","男","","报道全球 传播中国","北京 朝阳区","renminwang","248","14568146","41310","","","http://tp4.sinaimg.cn/2286908003/180/5684825992/1","0","","","","","",""
"322","1642512402","中国新闻周刊","男","","中国新闻周刊官方微博。定位于信息管家、时事顾问、意见领袖。","北京 西城区","chinanewsweek","1979","6873230","55974","","","http://tp3.sinaimg.cn/1642512402/180/5662445299/1","0","","","","","",""
"323","2028810631","新浪新闻","男","","上新浪新闻客户端，每天了解世界多一点。下载iPhone版客户端：http://t.cn/zQMXBql；下载Android版客户端：http://t.cn/zQMXBEu","北京","sinapapers","25","864831","1225","","","http://tp4.sinaimg.cn/2028810631/180/5685172148/1","0","","","","","",""
"324","1658704130","米娜","女","","《米娜》是倡导自然无造作流行的杂志，提倡日常生活中的实用搭配，自然自信的生活态度。米娜时尚网 http://www.mina.com.cn","上海 黄浦区","minapie","655","5385278","47942","","","http://tp3.sinaimg.cn/1658704130/180/40054756024/0","0","","","","","",""
"325","2807295185","话题","女","","微话题产品官方微博。微话题是基于社会热点、个人兴趣等内容形成的相关专题页，页面将自动收录以#话题词#形式发布的相关微博。","北京","shuangjingzhan","31","1292445","3895","","","http://tp2.sinaimg.cn/2807295185/180/22871348359/0","0","","","","","",""
"326","2615417307","凤凰网","男","","为您带来最好看的新闻。","北京 朝阳区","phoenixnewmedia","493","1307183","13081","","","http://tp4.sinaimg.cn/2615417307/180/22870662579/1","0","","","","","",""
"327","1642482194","创业家杂志","男","","埋头奋斗，抬头愤青。","北京 海淀区","chuangyejia","1993","3238396","38912","","","http://tp3.sinaimg.cn/1642482194/180/5662088971/1","0","","","","","",""
"328","1640601392","新浪视频","男","","提供每日最新时事、轻松搞笑、娱乐八卦视频以及影视大片，全天24小时即时发布。欢迎爆料、投稿，请发私信@新浪视频，或者邮件：videovideo@sina.cn","北京 海淀区","video","1988","6857688","61263","","","http://tp1.sinaimg.cn/1640601392/180/5678167641/1","0","","","","","",""
"329","1323527941","Vista看天下","男","","vista看天下：中国发行量最大的新闻杂志，十天一期，内容涵盖时政、财经、娱乐、文化诸领域。我们的目标是：“做中国最好看的新闻杂志”。","北京 东城区","vistastory","1671","5003963","23206","","","http://tp2.sinaimg.cn/1323527941/180/22841440531/1","0","","","","","",""
"330","2154105251","时尚微吧","女","","爱时尚，爱潮流，这里是时尚达人的地盘，欢迎一起来探讨时尚的秘语。合作类联系@热门微博 http://hot.weibo.com/?v=1599","北京 海淀区","2154105251","95","1272998","5316","","","http://tp4.sinaimg.cn/2154105251/180/40042146738/0","0","","","","","",""
"331","1575527140","江苏卫视","男","","你可以叫我苏蜀黍","江苏 南京","jsbcjstv","275","4200360","14403","","","http://tp1.sinaimg.cn/1575527140/180/40021476246/1","0","","","","","",""
"332","1782599645","安徽卫视","女","","此微博为安徽卫视官方微博，在这里，您将在第一时间获取安徽卫视最新鲜的电视剧和节目动态、最强大的娱乐资讯以及大量的幕后消息。","安徽 合肥","ahtv01","600","5344842","16533","","","http://tp2.sinaimg.cn/1782599645/180/40021303580/0","0","","","","","",""
"333","2175582565","CCTV1梦想星搭档","男","","作为央视品牌节目《梦想合唱团》的姊妹篇，《梦想星搭档》是由撒贝宁、曾宝仪主持的大型原创公益音乐节目。让我们“与明星一起，为公益梦想而战”！","北京","2175582565","544","3300200","6559","","","http://tp2.sinaimg.cn/2175582565/180/5680491086/1","0","","","","","",""
"334","1732370473","乐视网","男","","乐视网是中国第一专业长视频网站，2010年8月在中国创业板上市，是行业内全球首家IPO上市公司，目前中国A股唯一上市的视频公司。","北京 朝阳区","leshiwang","358","4783367","24563","","","http://tp2.sinaimg.cn/1732370473/180/22870642856/1","0","","","","","",""
"335","3921730119","新浪新闻视频","男","","新浪新闻视频，快速视览全球！全天24小时展现国内外最新时事，提供独家中文字幕视频、原创策划视频，做有品质的新闻！私信开放，欢迎爆料、投稿。","北京 东城区","newsvideo","2036","7129929","66126","","","http://tp4.sinaimg.cn/3921730119/180/5680491194/1","0","","","","","",""
"336","1288369910","浙江卫视中国蓝","男","","「官方微博」蓝无界，境自远。浙江卫视中国蓝，经典传媒品牌，欢迎进入浙江卫视蓝色天地。浙江卫视官网蓝天下：http://www.zjstv.com/","浙江 杭州","ztv1","911","4520881","35235","","","http://tp3.sinaimg.cn/1288369910/180/5672977004/1","0","","","","","",""
"337","1750553234","信息时报","女","","《信息时报》是广州日报报业集团旗下一份重量级、综合性、城市类新锐日报，以“通达民情，生活至上”作为办报理念，深受读者喜爱。","广东 广州","gzxxsb","425","1380083","50887","","","http://tp3.sinaimg.cn/1750553234/180/40055199585/0","0","","","","","",""
"338","1698233740","FT中文网","男","","FT中文网为逾210万读者提供来自英国《金融时报》的当日全球商业财经资讯，以及本地原创专栏、分析与评论。","北京 东城区","ftchinese","542","657787","32461","","","http://tp1.sinaimg.cn/1698233740/180/5668914463/1","0","","","","","",""
"339","3912522941","让红包飞","女","","2014#让红包飞#活动已经圆满落幕！小伙伴们注意啦，实物奖品将会在活动结束后一个月陆续发放，虚拟奖品请注意查看中奖私信并及时兑换使用。","北京 海淀区","3912522941","53","10680834","1444","","","http://tp2.sinaimg.cn/3912522941/180/22866932426/0","0","","","","","",""
"340","3166262701","我是歌手","女","","湖南卫视2014年，中国首档顶级歌手巅峰对决节目《我是歌手》1月3日起，我们继续蔓延音乐的幸福！记住每周五晚上八点十分，歌手等你来聆听！","湖南 长沙","iamasinger","505","2194956","3298","","","http://tp2.sinaimg.cn/3166262701/180/22864094219/0","0","","","","","",""
"341","3506728370","2014央视春节联欢晚会","女","","","北京","3506728370","27","7869000","766","","","http://tp3.sinaimg.cn/3506728370/180/40040672280/0","0","","","","","",""
"342","2844714572","百变大咖秀","男","","国内首档明星模仿秀大赏赛。由何炅谢娜联袂主持，集一流表演、多重笑点、不断惊喜、融合经典与时尚的音乐娱乐节目。每周四晚十点大咖云集、缤纷呈现！","湖南 长沙","baibiandaka","660","1355642","2551","","","http://tp1.sinaimg.cn/2844714572/180/40055543727/1","0","","","","","",""
